*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	../Resource/CM_Resource.tsv
Resource	../Resource/SSH_Resource.tsv
Suite Setup	Run Keywords	Fetch_CM_Token
Suite Teardown	Cleaning environments
Force Tags	rw

*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*
${IP_150}	10.200.111.150
@{ip}	ipaddress_mask	${CM_IP}/16	${IP_150}/16	${IP_150}/16	${IP_150}/16
@{ip6}	ipv6address_mask	2001::11/64	2001::12/64	2001::13/64	2001::14/64
@{des}	description	port1	port2	port3	port4

# @{ports}	port1	port2	port3	port4
# @{V6_add}	2001::11	2001::12	2001::13	2001::14
# @{id}	1	2	3	4
# &{items}	name=name	ip=${ip}	ipv6=${ipv6}	des=${des}
${num}	
${item}	


# &{port1}	name=${ports[0]}	ipaddress_mask=${CM_IP}/16	
# &{port1_v6}	name=${ports[0]}	ipv6address_mask=${V6_add[0]}/64
# &{port1_des}	name=${ports[0]}	description=${ports[0]}

# &{port2}	name=${ports[1]}	ipaddress_mask=${IP_150}/16
# &{port2_v6}	name=${ports[1]}	ipv6address_mask=${V6_add[1]}/64
# &{port2_des}	description=${ports[1]}
# &{port2_null}	name=${ports[1]}	ipaddress_mask=	ipv6address_mask=

# &{port3}	name=${ports[2]}	ipaddress_mask=${IP_150}/16
# &{port3_v6}	name=${ports[2]}	ipv6address_mask=${V6_add[2]}/64
# &{port3_des}	name=${ports[2]}	description=${ports[2]}
# &{port3_null}	name=${ports[2]}	ipaddress_mask=	ipv6address_mask=

# &{port4}	name=${ports[3]}	ipaddress_mask=${IP_150}/16	ipv6address_mask=
# &{port4_v6}	name=${ports[3]}	ipv6address_mask=${V6_add[3]}/64
# &{port4_des}	name=${ports[3]}	description=${ports[3]}
# &{port4_null}	name=${ports[3]}	ipaddress_mask=	ipv6address_mask=


# ${data}	

${Device_IPaddress}	Set Variable	${CM_IP}

*Test Case*	*Action*	 *Argument*	*Argument*	*Argument*	*Argument*	*Argument*	*Argument*

## set interface <PORT> (ip|ip6) <IPADDRESS/LENGTH>
## Port1 Test
